@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
26.786,48.214,47.321,10.714,67.857,32.143,15.179,7.143,8.036,13.393,2.679,1.786,6.25,3.571,0.893,1.786,5.357,3.571,17.857,1.786,2.679,6.25,4.464,1.786,5.357,4.464,10.714,0.893,4.464,12359.7,-2.0,0.759821428571,0.0446428571429,-0.0625,0.686071428571,16.6121428571,0.131339285714,non-effector
32.484,54.777,32.909,11.465,61.571,38.429,26.115,14.862,11.253,13.163,0.849,5.52,5.732,2.972,9.766,2.972,2.335,2.548,8.705,2.76,1.274,6.794,2.335,9.342,2.972,5.732,8.705,2.335,3.185,51631.99,10.0,-0.213800424628,-0.1016985138,0.222929936306,0.375329087049,14.7521231423,0.0876857749469,non-effector
27.407,51.111,22.222,7.407,45.185,54.815,33.333,18.519,14.815,5.926,0.0,8.889,5.926,3.704,5.926,0.741,2.222,6.667,9.63,5.926,5.926,4.444,0.0,11.111,8.148,7.407,4.444,0.0,2.963,15398.48,4.5,-0.784444444444,-0.280740740741,0.192592592593,0.172740740741,14.6603703704,0.0584444444444,non-effector
41.369,62.202,22.917,8.929,48.81,51.19,23.512,10.714,12.798,9.226,1.19,6.25,6.548,5.357,7.44,2.381,2.976,2.976,6.845,2.679,2.679,8.036,1.488,5.357,15.179,8.333,3.869,0.893,0.298,35644.34,-11.0,-0.42380952381,-0.116071428571,0.321428571429,0.299464285714,14.0413392857,0.00377976190476,non-effector
37.086,52.649,25.497,22.848,44.04,55.96,31.788,22.517,9.272,14.238,0.0,3.974,5.298,1.656,10.596,18.212,0.662,0.331,5.629,0.331,3.642,2.98,8.278,3.974,6.291,5.96,4.967,0.0,2.98,32671.67,12.5,-0.97582781457,-0.109271523179,0.324503311258,0.184801324503,13.3483443709,0.0611920529801,non-effector
29.134,51.181,39.37,10.236,62.205,37.795,22.047,18.11,3.937,11.024,4.724,2.362,1.575,2.362,2.362,6.299,5.512,1.575,14.173,2.362,1.575,9.449,3.15,10.236,8.661,2.362,8.661,0.787,0.787,14061.76,14.0,0.287401574803,-0.0102362204724,0.0944881889764,0.564645669291,15.7867716535,0.12968503937,non-effector
30.854,54.821,33.058,11.57,58.953,41.047,22.039,10.468,11.57,11.57,1.377,5.51,6.061,3.581,7.438,1.928,4.683,4.683,9.642,1.653,5.51,5.785,3.03,3.857,1.928,8.54,7.163,3.03,3.03,40007.54,-7.5,-0.133608815427,-0.0859504132231,0.0633608815427,0.433719008264,15.2584573003,0.0847107438017,non-effector
38.462,61.966,28.205,9.829,49.573,50.427,15.385,8.12,7.265,6.838,0.0,5.128,2.137,3.419,3.846,0.855,4.274,1.709,9.829,2.137,4.701,6.41,2.564,5.556,17.094,10.684,7.265,2.137,3.419,25493.6,1.0,-0.115384615385,-0.0811965811966,0.111111111111,0.430384615385,15.0676068376,0.047094017094,non-effector
31.481,66.667,35.185,1.852,66.667,33.333,12.963,7.407,5.556,12.963,5.556,1.852,3.704,1.852,3.704,0.0,7.407,3.704,3.704,3.704,5.556,16.667,5.556,3.704,3.704,5.556,11.111,0.0,0.0,5642.67,1.0,0.190740740741,-0.0259259259259,0.185185185185,0.511666666667,15.5838888889,0.0377777777778,non-effector
42.816,65.805,25.862,13.793,60.345,39.655,10.057,4.885,5.172,9.77,2.299,3.736,1.437,3.736,11.782,2.011,3.161,1.724,5.747,2.299,5.747,6.322,4.885,1.149,7.471,11.494,7.184,2.299,5.747,36701.87,-4.5,-0.0764367816092,-0.00287356321839,0.0862068965517,0.473132183908,14.3434482759,0.073591954023,non-effector
39.558,60.241,32.731,12.651,61.847,38.153,11.044,4.217,6.827,12.048,1.606,4.418,2.41,4.016,8.434,1.406,3.614,0.602,10.04,2.008,3.414,5.823,6.225,2.209,10.442,7.028,7.028,2.209,5.02,52990.57,-16.5,0.158032128514,0.0190763052209,0.112449799197,0.524016064257,14.7265863454,0.0784337349398,non-effector
42.857,64.46,29.268,11.672,53.31,46.69,12.892,5.401,7.491,11.15,0.697,5.052,2.439,4.355,7.84,0.348,4.355,2.787,7.491,0.174,6.272,4.007,4.355,2.265,13.589,9.582,6.272,2.613,4.355,60892.03,-13.0,-0.119860627178,-0.0545296167247,0.120209059233,0.404860627178,14.4326829268,0.0376829268293,non-effector
76.101,89.207,18.833,1.652,32.159,67.841,14.317,2.313,12.004,14.537,1.211,10.022,1.982,0.661,9.141,0.0,1.542,1.101,1.762,0.33,1.101,0.991,1.211,1.211,41.41,9.802,0.991,0.33,0.661,83332.79,-88.0,-0.567731277533,-0.0783039647577,0.633259911894,0.0569823788546,11.1836123348,-0.192830396476,non-effector
31.902,52.761,33.742,9.202,55.828,44.172,22.086,11.656,10.429,7.362,1.84,5.521,4.908,3.067,6.748,3.067,5.521,1.84,12.883,4.294,4.294,3.067,1.84,6.748,6.748,9.202,7.975,1.84,1.227,18030.83,-0.5,0.138650306748,-0.0239263803681,0.00613496932515,0.484969325153,15.333190184,0.118343558282,non-effector
27.517,51.007,28.188,11.074,52.685,47.315,30.872,16.779,14.094,7.383,2.013,7.047,7.047,2.685,6.04,4.362,3.356,5.369,11.745,1.342,2.349,8.389,2.013,7.047,6.376,5.705,5.705,2.013,2.013,33414.01,1.5,-0.484899328859,-0.168456375839,0.177852348993,0.34889261745,15.1205369128,0.0598657718121,non-effector
21.642,48.134,25.187,16.418,48.321,51.679,35.448,18.284,17.164,5.41,0.0,9.888,7.276,4.104,6.903,8.396,4.104,5.784,10.261,0.933,3.918,7.276,2.985,4.104,6.157,3.172,5.41,0.373,3.545,60687.22,-16.5,-0.754291044776,-0.194402985075,0.141791044776,0.276063432836,14.8538619403,0.0608395522388,non-effector
43.608,67.075,29.072,8.932,54.641,45.359,14.886,7.005,7.881,9.982,1.226,5.429,2.452,4.378,10.158,1.051,3.152,4.553,8.406,0.701,4.904,5.604,3.327,1.401,13.835,8.406,7.531,0.35,3.152,58595.07,-8.0,-0.0583187390543,-0.053765323993,0.182136602452,0.371050788091,14.1295446585,0.00856392294221,non-effector
31.442,56.028,27.66,13.002,51.064,48.936,25.768,13.239,12.53,7.329,0.0,5.91,6.619,4.255,8.511,4.019,4.255,5.201,7.801,0.473,4.965,5.437,2.6,4.019,7.092,8.511,8.274,0.946,3.783,46373.63,-5.5,-0.415130023641,-0.14231678487,0.125295508274,0.320661938534,14.8067612293,0.0530023640662,non-effector
43.478,62.609,29.565,11.304,58.261,41.739,10.435,0.87,9.565,11.304,6.957,3.478,6.087,6.957,6.957,0.87,5.217,0.0,8.696,0.87,7.826,3.478,5.217,0.0,7.826,10.435,4.348,0.87,2.609,12196.58,-10.5,0.25652173913,0.0747826086957,-0.0260869565217,0.542782608696,14.6670434783,0.0953043478261,non-effector
25.49,42.157,26.471,11.765,52.941,47.059,32.353,13.725,18.627,8.824,0.0,4.902,13.725,4.902,3.922,0.0,1.961,1.961,11.765,3.922,0.98,6.863,0.98,11.765,7.843,4.902,3.922,1.961,4.902,11953.51,-5.0,-0.559803921569,-0.214705882353,0.254901960784,0.324803921569,15.2501960784,0.0997058823529,non-effector
36.226,60.954,28.416,11.28,54.23,45.77,17.787,6.941,10.846,10.412,0.434,5.64,5.206,5.206,6.074,2.169,4.772,2.603,7.375,2.169,5.206,8.026,3.471,2.169,10.846,8.46,5.857,2.169,1.735,49500.1,-23.0,-0.166377440347,-0.0587852494577,0.160520607375,0.421995661605,14.8014099783,0.0412147505423,non-effector
30.303,55.195,27.273,8.983,51.84,48.16,28.355,15.476,12.879,8.766,0.758,8.117,4.762,3.355,7.468,2.489,4.762,4.762,8.658,1.732,3.571,8.117,2.922,8.225,7.9,5.411,5.087,0.866,2.273,101600.46,12.5,-0.55119047619,-0.186904761905,0.235930735931,0.277987012987,14.6301298701,0.0367748917749,non-effector
43.333,74.444,33.333,5.556,64.444,35.556,5.556,1.111,4.444,12.222,1.111,3.333,1.111,4.444,4.444,0.0,1.111,0.0,11.111,4.444,3.333,15.556,1.111,1.111,12.222,13.333,8.889,1.111,0.0,9100.5,-3.0,0.473333333333,0.0666666666667,0.166666666667,0.606888888889,15.3402222222,0.0176666666667,non-effector
48.261,65.217,30.87,7.826,55.652,44.348,13.043,4.348,8.696,13.478,1.739,3.043,5.652,3.478,10.435,1.739,3.478,1.304,8.261,2.609,4.348,3.913,4.348,1.304,13.478,9.13,5.652,0.435,2.174,23318.75,-12.0,0.0586956521739,0.0104347826087,0.24347826087,0.393,13.8046956522,0.021347826087,non-effector
31.176,47.059,25.882,14.118,52.941,47.059,22.941,15.882,7.059,3.529,4.118,4.706,2.353,5.294,4.706,2.941,5.294,2.353,12.941,2.941,2.941,4.118,2.353,10.588,8.824,10.0,4.118,3.529,2.353,19810.05,12.5,-0.108823529412,-0.0829411764706,-0.0176470588235,0.524411764706,15.6264705882,0.157,non-effector
45.946,68.919,35.135,2.703,64.865,35.135,8.108,2.703,5.405,9.459,5.405,5.405,0.0,2.703,12.162,0.0,6.757,0.0,12.162,2.703,4.054,6.757,4.054,2.703,8.108,10.811,6.757,0.0,0.0,7394.55,-2.0,0.590540540541,0.117567567568,0.0540540540541,0.576351351351,14.4825675676,0.0593243243243,non-effector
37.278,59.763,31.953,8.876,60.355,39.645,18.935,10.651,8.284,11.243,4.734,6.509,1.775,0.592,8.284,2.367,3.55,4.142,13.018,2.367,5.325,6.509,2.367,4.142,5.325,7.692,4.142,2.367,3.55,18148.82,2.0,-0.0733727810651,-0.0485207100592,0.0650887573964,0.456863905325,14.7494674556,0.072899408284,non-effector
44.444,65.844,28.807,10.288,53.498,46.502,11.934,3.704,8.23,5.761,1.235,3.704,4.527,6.173,9.877,1.235,5.35,0.412,7.407,0.412,3.292,4.115,3.704,2.058,13.992,13.58,10.288,0.412,2.469,25293.05,-12.5,0.240329218107,0.0308641975309,0.0781893004115,0.483827160494,14.6526748971,0.0507407407407,non-effector
27.835,53.608,24.742,10.825,48.969,51.031,36.598,19.072,17.526,11.856,1.031,11.34,6.186,2.577,4.124,0.515,2.062,11.34,6.701,2.062,3.608,6.701,0.0,7.216,8.763,2.062,4.124,1.546,6.186,21980.62,2.5,-0.954639175258,-0.337113402062,0.283505154639,0.136701030928,14.5349484536,0.00139175257732,non-effector
21.622,44.595,27.027,6.757,50.0,50.0,36.486,21.622,14.865,5.405,0.0,2.703,12.162,1.351,10.811,0.0,1.351,6.757,9.459,1.351,5.405,4.054,2.703,14.865,1.351,4.054,10.811,2.703,2.703,8579.8,5.0,-0.908108108108,-0.318918918919,0.243243243243,0.146486486486,14.9024324324,0.0878378378378,non-effector
27.358,49.057,31.132,8.491,54.717,45.283,22.642,6.604,16.038,6.604,0.0,4.717,11.321,6.604,7.547,0.943,7.547,0.0,11.321,3.774,6.604,4.717,2.83,5.66,10.377,2.83,5.66,0.0,0.943,11677.12,-10.5,-0.0141509433962,-0.0405660377358,0.103773584906,0.418113207547,14.8969811321,0.102735849057,non-effector
37.288,57.627,32.203,5.085,62.712,37.288,20.339,11.864,8.475,8.475,6.78,5.085,3.39,3.39,10.169,0.0,5.085,6.78,13.559,0.0,1.695,8.475,3.39,5.085,3.39,8.475,5.085,1.695,0.0,6271.38,2.0,0.128813559322,-0.0525423728814,0.118644067797,0.498305084746,15.0447457627,0.0561016949153,non-effector
35.287,59.906,27.198,11.841,56.741,43.259,17.116,6.682,10.434,9.027,0.586,5.744,4.689,3.634,9.027,1.524,5.158,1.876,6.917,3.048,6.213,6.565,3.283,3.283,8.792,7.855,6.096,2.462,4.22,92357.82,-38.5,-0.22286049238,-0.0592028135991,0.112543962485,0.415955451348,14.598077374,0.0705978898007,non-effector
49.928,71.861,28.427,6.926,54.257,45.743,8.081,4.906,3.175,12.121,1.876,2.165,1.01,3.463,9.524,1.154,3.175,2.165,6.349,1.299,5.628,7.359,5.628,1.587,13.709,12.698,6.782,1.01,1.299,69645.38,8.0,-0.0225108225108,-0.0142857142857,0.235209235209,0.402727272727,14.0538095238,-0.00184704184704,non-effector
32.36,56.448,30.657,6.813,54.258,45.742,23.358,11.922,11.436,9.976,1.46,3.893,7.543,2.19,5.839,1.703,5.839,5.353,7.543,2.92,4.623,8.273,2.676,4.866,8.029,7.056,7.299,0.73,2.19,44476.77,-1.5,-0.253527980535,-0.132116788321,0.206812652068,0.351240875912,14.9830413625,0.0375182481752,non-effector
28.261,49.457,34.239,14.13,60.87,39.13,16.304,9.783,6.522,8.152,4.348,3.261,3.261,3.804,3.804,5.435,4.891,3.804,15.217,3.261,5.435,6.522,5.435,0.543,5.978,5.978,5.978,1.087,3.804,20465.88,1.0,0.249456521739,0.0146739130435,-0.070652173913,0.614565217391,15.8198369565,0.13472826087,non-effector
31.385,50.769,27.385,14.462,50.154,49.846,28.615,17.538,11.077,9.538,2.769,5.846,5.231,6.769,3.077,4.615,4.0,4.0,8.923,1.846,3.385,5.231,1.846,8.923,10.769,5.231,4.923,0.923,2.154,36860.85,13.5,-0.339692307692,-0.139692307692,0.147692307692,0.361661538462,15.0146461538,0.0932923076923,non-effector
40.594,64.026,32.013,11.551,55.776,44.224,15.842,6.931,8.911,10.891,2.31,6.271,2.64,4.62,7.261,3.63,6.931,1.98,6.931,1.32,4.95,4.95,3.3,1.32,10.891,9.241,7.261,0.99,2.31,31836.55,-11.5,0.13597359736,0.0181518151815,0.0693069306931,0.468844884488,14.653630363,0.0556435643564,non-effector
28.0,45.333,36.0,9.333,56.0,44.0,28.0,16.0,12.0,9.333,2.667,6.667,5.333,4.0,5.333,2.667,6.667,8.0,13.333,1.333,0.0,4.0,5.333,5.333,5.333,5.333,6.667,0.0,2.667,8358.77,2.0,0.0146666666667,-0.128,0.12,0.425333333333,15.5209333333,0.0729333333333,non-effector
33.333,59.74,34.199,9.524,60.606,39.394,16.017,6.061,9.957,7.359,1.299,5.195,4.762,3.03,11.688,2.165,6.061,0.866,11.255,1.299,6.926,4.762,3.463,3.03,5.195,7.792,9.524,0.866,3.463,24505.63,-11.5,0.151515151515,0.0151515151515,-0.012987012987,0.478831168831,14.8587012987,0.0951948051948,non-effector
49.697,61.818,28.788,7.879,55.455,44.545,18.788,12.121,6.667,17.273,3.333,2.424,4.242,2.121,10.0,1.818,1.818,5.152,7.273,1.515,1.515,5.758,5.152,5.152,10.909,8.182,2.424,2.424,1.515,34110.3,15.0,-0.333333333333,-0.105757575758,0.412121212121,0.30796969697,13.6263636364,-0.00175757575758,non-effector
33.987,54.902,30.719,9.804,57.081,42.919,25.49,13.943,11.547,10.24,2.614,5.011,6.536,2.179,8.061,2.179,1.961,2.832,11.765,1.089,2.179,6.972,2.179,8.932,8.061,5.011,6.754,2.614,2.832,50432.29,6.0,-0.292156862745,-0.115904139434,0.209150326797,0.37440087146,14.7369934641,0.0700435729847,non-effector
24.014,43.011,23.656,11.111,45.878,54.122,36.559,22.939,13.62,7.168,1.434,3.943,9.677,3.226,6.093,2.509,4.301,15.054,6.81,1.792,5.376,4.301,2.867,5.376,6.093,3.226,5.376,3.226,2.151,32182.97,22.5,-0.928673835125,-0.339068100358,0.247311827957,0.182078853047,14.967562724,0.0393189964158,non-effector
23.985,52.399,23.985,14.391,51.292,48.708,29.889,12.177,17.712,5.166,0.738,7.38,10.332,2.952,4.797,4.797,5.904,1.845,5.166,1.845,2.952,10.332,2.583,5.535,7.011,6.273,7.749,1.845,4.797,30909.18,-21.5,-0.635055350554,-0.156826568266,0.154981549815,0.352730627306,15.2528782288,0.0688929889299,non-effector
31.686,58.721,25.581,9.593,50.872,49.128,21.802,11.919,9.884,6.395,2.907,6.977,2.907,2.035,6.395,1.163,4.942,5.233,7.267,1.163,6.686,6.395,4.651,5.523,9.012,6.977,6.977,1.453,4.942,38073.76,5.0,-0.500290697674,-0.166279069767,0.093023255814,0.324912790698,14.8365988372,0.0510174418605,non-effector
53.277,74.207,30.444,4.863,52.008,47.992,11.416,6.977,4.44,17.336,1.057,2.748,1.691,3.171,11.205,1.057,3.383,5.708,3.805,1.057,7.822,4.44,5.074,0.211,12.262,11.416,5.92,0.0,0.634,46040.5,9.5,-0.182029598309,-0.0672304439746,0.321353065539,0.253065539112,13.3397674419,-0.0461099365751,non-effector
34.783,55.072,37.681,13.043,62.319,37.681,13.043,7.246,5.797,7.246,4.348,2.899,2.899,8.696,5.797,2.899,7.246,2.899,10.145,1.449,1.449,2.899,5.797,1.449,13.043,4.348,13.043,1.449,0.0,7444.71,0.0,0.824637681159,0.120289855072,-0.0434782608696,0.682608695652,15.6627536232,0.130724637681,non-effector
26.616,49.24,29.468,13.878,55.133,44.867,25.856,13.308,12.548,6.464,0.19,4.943,7.605,3.802,7.414,3.802,6.084,3.422,10.266,0.951,3.992,7.034,2.471,6.084,7.034,5.513,6.654,2.471,3.802,59262.01,-6.0,-0.314068441065,-0.117680608365,0.102661596958,0.415703422053,15.2503612167,0.0958745247148,non-effector
43.333,67.5,33.333,10.0,61.25,38.75,12.083,6.25,5.833,14.167,2.083,4.583,1.25,4.167,8.75,0.833,4.583,4.583,5.833,1.25,4.167,6.667,4.167,0.833,10.0,8.333,8.75,2.083,2.917,24735.97,0.0,0.1675,-0.00625,0.158333333333,0.46475,14.5465833333,0.0307083333333,non-effector
34.848,59.697,31.212,10.606,54.848,45.152,16.061,6.667,9.394,10.303,0.303,6.061,3.333,4.242,7.879,1.515,3.636,2.727,10.303,1.212,6.667,5.152,6.061,2.424,9.091,7.273,6.97,1.818,3.03,35414.41,-11.5,-0.148787878788,-0.0636363636364,0.1,0.404606060606,14.7356666667,0.0531212121212,non-effector
36.335,52.795,34.161,11.491,57.453,42.547,21.118,12.112,9.006,10.248,2.795,3.727,5.28,4.658,5.901,2.484,3.416,4.037,13.665,0.932,1.242,4.658,2.795,5.59,11.18,6.211,6.832,1.553,2.795,35155.46,6.0,0.13602484472,-0.0487577639752,0.127329192547,0.48450310559,15.1363043478,0.082701863354,non-effector
29.076,55.707,22.826,17.12,57.88,42.12,22.283,12.228,10.054,6.25,1.902,5.707,4.348,7.609,7.065,3.261,2.989,2.717,7.065,1.902,4.076,10.326,1.902,6.25,5.707,8.152,6.522,3.533,2.717,41679.21,2.0,-0.329891304348,-0.0932065217391,0.0815217391304,0.474375,15.2900543478,0.110434782609,non-effector
49.515,65.049,30.097,8.738,52.427,47.573,21.359,14.563,6.796,15.534,3.883,1.942,4.854,0.971,5.825,4.854,0.971,1.942,8.738,0.971,0.971,7.767,0.971,7.767,14.563,9.709,4.854,0.971,1.942,10732.03,5.5,-0.250485436893,-0.0805825242718,0.359223300971,0.333009708738,14.0354368932,0.00912621359223,non-effector
39.286,58.333,27.143,13.571,54.048,45.952,18.333,11.667,6.667,10.0,0.952,4.524,2.143,5.0,8.333,1.429,3.81,7.619,6.905,0.952,3.571,4.524,4.048,2.619,13.81,6.19,6.429,2.143,5.0,45305.01,18.0,-0.23880952381,-0.124761904762,0.192857142857,0.371714285714,14.4525714286,0.0384047619048,non-effector
23.719,47.818,28.463,13.472,55.977,44.023,26.755,14.611,12.144,6.831,0.569,6.262,5.882,4.934,6.641,3.036,4.934,5.123,9.298,3.226,3.795,6.641,3.795,6.452,4.364,5.313,7.4,1.139,4.364,60006.76,5.0,-0.327134724858,-0.150284629981,0.0929791271347,0.393567362429,15.3795635674,0.104857685009,non-effector
44.056,68.531,34.965,6.294,60.839,39.161,7.692,3.497,4.196,11.888,2.797,3.497,0.699,2.098,9.091,0.0,6.294,1.399,10.49,1.399,8.392,6.294,2.797,2.098,9.79,10.49,6.294,1.399,2.797,14638.61,-1.0,0.29020979021,0.0398601398601,0.034965034965,0.507132867133,14.6328671329,0.0551048951049,non-effector
45.455,61.818,47.273,9.091,61.818,38.182,16.364,7.273,9.091,21.818,0.0,3.636,5.455,1.818,5.455,1.818,5.455,1.818,9.091,1.818,1.818,0.0,1.818,3.636,10.909,7.273,10.909,0.0,5.455,5674.42,-1.5,0.558181818182,0.0327272727273,0.163636363636,0.445090909091,14.6938181818,0.0527272727273,non-effector
36.752,55.983,23.932,17.521,53.419,46.581,28.632,19.231,9.402,12.393,0.0,4.701,4.701,2.991,11.966,10.256,1.282,2.137,5.983,1.709,1.709,8.547,3.846,6.838,5.983,6.41,4.274,0.0,4.274,25183.65,11.0,-0.771794871795,-0.143162393162,0.358974358974,0.244871794872,13.6944444444,0.0497008547009,non-effector
24.73,50.077,29.985,12.983,55.023,44.977,20.866,9.274,11.592,4.173,2.009,8.192,3.4,4.328,3.709,2.009,6.646,5.255,12.674,3.555,5.873,4.791,3.4,2.009,8.192,6.646,6.491,2.782,3.864,73764.83,-21.5,-0.00139103554869,-0.0673879443586,-0.097372488408,0.53027820711,15.8542812983,0.115486862442,non-effector
38.806,60.597,21.791,10.448,53.134,46.866,23.284,8.955,14.328,7.761,7.761,8.06,6.269,5.075,7.164,2.388,3.284,2.09,6.567,2.687,3.881,5.672,3.582,4.478,11.045,5.075,4.179,0.896,2.09,36385.44,-22.0,-0.300895522388,-0.0516417910448,0.14328358209,0.382865671642,14.1389253731,0.0642686567164,non-effector
39.043,61.728,31.173,11.883,60.185,39.815,15.432,4.938,10.494,11.728,1.698,5.401,5.093,4.784,9.259,1.235,3.858,1.235,8.796,1.389,4.475,6.019,3.549,2.469,9.105,7.253,6.79,1.543,4.321,68636.37,-40.0,0.033024691358,-0.00817901234568,0.121913580247,0.457391975309,14.530308642,0.0645524691358,non-effector
39.252,65.421,26.168,10.28,57.009,42.991,12.15,7.477,4.673,9.346,5.607,1.869,2.804,3.738,10.28,1.869,6.542,1.869,1.869,2.804,12.15,3.738,4.673,3.738,7.477,6.542,8.411,0.935,3.738,11396.77,2.0,-0.131775700935,-0.011214953271,0.00934579439252,0.39738317757,14.1719626168,0.105514018692,non-effector
33.333,55.0,33.333,13.333,66.667,33.333,13.333,10.0,3.333,5.0,3.333,1.667,1.667,8.333,10.0,1.667,6.667,3.333,10.0,5.0,5.0,3.333,0.0,5.0,6.667,8.333,11.667,0.0,3.333,6557.81,3.5,0.723333333333,0.0783333333333,-0.133333333333,0.65,15.5645,0.1835,non-effector
24.225,44.225,29.859,12.394,45.634,54.366,32.394,18.31,14.085,3.944,1.127,5.915,8.169,3.944,4.507,5.352,8.169,4.789,10.141,0.845,4.225,2.254,3.099,8.169,6.761,7.887,7.606,0.845,2.254,40982.58,5.5,-0.377183098592,-0.165070422535,0.0338028169014,0.344507042254,15.5421690141,0.105014084507,non-effector
31.455,58.216,30.516,8.451,61.502,38.498,20.657,10.798,9.859,9.859,2.347,4.695,5.164,3.286,9.39,1.878,3.286,6.573,10.329,1.878,4.225,10.798,3.756,2.347,4.695,5.164,7.042,0.469,2.817,22619.99,0.0,-0.171361502347,-0.10234741784,0.18779342723,0.407042253521,14.866713615,0.0383568075117,non-effector
62.092,78.431,45.098,1.961,62.092,37.908,8.497,3.268,5.229,28.758,5.882,4.575,0.654,1.307,4.575,0.0,3.268,0.654,8.497,0.654,3.268,3.922,3.268,2.614,16.34,6.536,4.575,0.0,0.654,14462.15,-3.0,0.554901960784,0.0915032679739,0.333333333333,0.41614379085,13.4937908497,-0.0354248366013,non-effector
25.333,46.667,28.0,25.333,62.667,37.333,13.333,9.333,4.0,4.0,0.0,4.0,0.0,14.667,1.333,4.0,5.333,0.0,14.667,1.333,2.667,10.667,1.333,5.333,8.0,12.0,4.0,0.0,6.667,8796.23,2.5,0.414666666667,0.0133333333333,-0.173333333333,0.755866666667,16.7909333333,0.200933333333,non-effector
31.579,51.084,29.102,11.146,53.56,46.44,24.768,14.551,10.217,8.05,0.619,4.644,5.573,4.334,8.669,2.477,2.477,1.548,11.765,0.619,2.167,5.882,5.263,10.526,5.573,8.669,6.811,3.096,1.238,36213.04,10.0,-0.370897832817,-0.131578947368,0.185758513932,0.377151702786,15.016130031,0.0889783281734,non-effector
40.0,59.2,29.6,5.6,59.2,40.8,20.0,10.4,9.6,7.2,6.4,4.0,5.6,3.2,8.8,1.6,4.0,7.2,14.4,0.8,1.6,9.6,1.6,1.6,9.6,8.0,4.0,0.0,0.8,13017.14,0.0,0.1056,-0.0448,0.168,0.48224,14.78296,0.02448,non-effector
31.596,53.583,32.736,9.772,55.375,44.625,22.801,12.866,9.935,10.749,1.466,4.56,5.375,2.932,4.56,2.932,4.397,4.072,9.935,2.443,2.443,7.329,4.56,5.863,9.772,5.049,7.655,1.792,2.117,67446.23,9.0,-0.146416938111,-0.102442996743,0.195439739414,0.412557003257,15.1655700326,0.0607328990228,non-effector
32.331,58.145,28.822,10.276,56.391,43.609,18.045,9.023,9.023,7.018,1.754,5.263,3.759,5.263,8.271,2.256,6.266,3.509,8.521,1.754,5.764,7.769,4.511,3.258,7.018,8.271,7.018,2.256,0.501,43205.1,-4.5,-0.0779448621554,-0.0478696741855,0.077694235589,0.464210526316,15.0729323308,0.0722055137845,non-effector
19.608,47.712,36.601,9.15,60.784,39.216,24.183,10.458,13.725,5.882,0.654,7.843,5.882,1.961,5.229,2.614,7.19,1.307,13.725,3.922,2.614,7.843,4.575,6.536,5.229,2.614,9.804,1.961,2.614,17295.06,-7.0,0.0895424836601,-0.0470588235294,0.0196078431373,0.525032679739,15.9362091503,0.120392156863,non-effector
35.516,58.186,32.997,12.091,55.668,44.332,20.403,9.824,10.579,14.358,0.252,6.549,4.03,3.526,6.549,2.519,3.778,4.03,8.564,2.015,5.542,4.282,4.03,3.275,7.305,7.053,6.297,3.275,2.771,43083.2,-8.0,-0.196725440806,-0.0821158690176,0.138539042821,0.385214105793,14.7427959698,0.0569017632242,non-effector
36.467,60.94,33.874,8.104,55.105,44.895,18.152,7.78,10.373,8.59,1.297,5.673,4.7,3.89,6.969,1.297,7.618,3.079,8.59,1.135,4.7,5.024,2.431,3.404,10.697,8.914,9.076,0.486,2.431,65522.12,-20.0,0.14829821718,-0.0306320907618,0.0680713128039,0.442917341977,15.0197082658,0.052755267423,non-effector
32.977,55.42,29.618,12.824,55.725,44.275,25.038,12.977,12.061,11.756,1.221,6.718,5.344,3.817,7.939,3.511,3.817,3.511,8.092,1.221,3.359,6.412,3.817,5.954,5.954,6.107,5.954,1.374,4.122,71795.33,-5.5,-0.379694656489,-0.124122137405,0.189312977099,0.342839694656,14.6331603053,0.0614351145038,non-effector
