@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.817,61.039,32.035,12.987,56.421,43.579,14.43,7.215,7.215,11.544,0.0,5.628,1.587,5.051,7.359,1.732,3.896,3.175,8.802,1.443,4.473,4.329,4.762,2.309,9.524,10.39,7.792,3.03,3.175,74467.62,-6.0,0.0386724386724,-0.0329004329004,0.0836940836941,0.468499278499,14.9342135642,0.06329004329,non-effector
44.697,67.424,37.121,10.606,66.667,33.333,12.121,3.03,9.091,15.152,3.03,5.303,3.788,5.303,10.606,0.758,3.788,2.273,9.091,3.03,5.303,3.03,0.0,0.0,9.091,6.818,9.091,1.515,3.03,13459.25,-8.5,0.571212121212,0.103787878788,0.0378787878788,0.540151515152,14.3833333333,0.0798484848485,non-effector
50.0,68.0,24.0,8.0,54.0,46.0,12.0,6.0,6.0,14.0,6.0,2.0,4.0,6.0,6.0,0.0,0.0,0.0,6.0,2.0,4.0,8.0,6.0,6.0,12.0,12.0,4.0,0.0,2.0,5241.83,0.0,-0.184,-0.048,0.28,0.383,14.0782,0.0286,non-effector
42.623,63.115,25.41,7.377,54.918,45.082,17.213,9.836,7.377,8.197,6.557,2.459,4.918,2.459,13.115,2.459,3.279,0.82,7.377,0.82,7.377,4.098,5.738,6.557,11.475,3.279,6.557,0.82,1.639,12758.17,1.5,-0.285245901639,-0.0319672131148,0.188524590164,0.334098360656,13.5085245902,0.0675409836066,non-effector
29.609,46.927,26.257,13.408,58.101,41.899,30.168,15.642,14.525,9.497,2.235,4.469,10.056,5.028,10.056,2.235,4.469,5.587,6.704,3.352,2.235,5.028,1.676,7.821,2.235,5.587,5.587,3.911,2.235,20324.24,0.0,-0.406703910615,-0.142458100559,0.195530726257,0.369664804469,14.8062011173,0.109497206704,non-effector
26.286,51.429,34.857,8.571,57.714,42.286,25.143,11.429,13.714,8.571,1.714,7.429,6.286,4.0,4.0,1.143,5.143,7.429,12.571,2.286,1.714,7.429,3.429,2.857,6.857,5.143,8.571,1.143,2.286,19334.45,-5.0,0.0411428571429,-0.108571428571,0.0971428571429,0.459142857143,15.7378857143,0.0556,non-effector
28.358,52.836,30.448,16.119,57.612,42.388,22.388,11.642,10.746,10.746,1.194,6.866,3.881,2.985,7.164,3.582,5.373,5.373,8.358,1.194,6.567,5.075,4.179,2.687,5.075,4.179,5.97,4.478,5.075,37645.32,-3.0,-0.343582089552,-0.10447761194,0.0417910447761,0.424328358209,15.0532835821,0.0958507462687,non-effector
37.99,63.971,25.0,11.275,56.127,43.873,18.137,8.578,9.559,9.069,3.922,6.373,3.186,3.431,11.029,1.961,2.941,4.657,5.637,1.225,6.618,5.637,5.147,1.961,6.127,7.843,7.353,2.941,2.941,43579.44,-8.0,-0.345833333333,-0.0740196078431,0.110294117647,0.372573529412,14.2623039216,0.0511764705882,non-effector
26.014,47.466,32.939,10.811,53.547,46.453,24.155,12.669,11.486,6.926,1.52,5.574,5.912,4.223,2.534,2.872,6.757,2.365,14.02,1.858,3.885,6.757,3.378,7.432,8.784,6.25,5.236,1.689,2.027,67306.45,-1.5,-0.0756756756757,-0.0925675675676,0.0472972972973,0.479780405405,15.7933952703,0.105506756757,non-effector
27.027,45.946,28.378,9.459,51.351,48.649,28.378,22.973,5.405,6.757,2.703,1.351,4.054,1.351,4.054,5.405,2.703,1.351,10.811,4.054,1.351,8.108,5.405,16.216,10.811,2.703,8.108,1.351,1.351,8528.96,11.0,-0.485135135135,-0.178378378378,0.27027027027,0.345945945946,15.1758108108,0.117837837838,non-effector
30.292,51.095,36.861,7.664,53.65,46.35,24.453,13.139,11.314,12.044,0.365,5.109,6.204,3.65,5.474,1.46,7.664,5.474,8.394,1.825,4.015,2.92,5.474,6.204,7.299,5.109,8.759,0.365,2.19,30017.37,3.0,-0.0675182481752,-0.123722627737,0.156934306569,0.348722627737,15.1354379562,0.0614233576642,non-effector
26.05,49.58,28.151,19.328,58.403,41.597,19.328,12.605,6.723,7.143,2.521,5.042,1.681,6.723,3.782,6.303,5.042,3.361,10.504,1.681,3.782,9.244,5.882,2.941,7.983,4.622,5.462,2.521,3.782,27097.06,6.5,-0.102521008403,-0.046218487395,0.0168067226891,0.566344537815,15.6854201681,0.127731092437,non-effector
26.562,53.438,29.375,10.312,50.938,49.062,26.875,15.938,10.938,6.25,1.25,6.25,4.688,4.688,5.625,1.875,4.062,8.75,8.75,1.875,5.938,4.375,2.812,5.312,8.125,5.312,10.312,1.25,2.5,35804.07,13.0,-0.30875,-0.1796875,0.071875,0.3296875,15.292375,0.066625,non-effector
48.718,69.231,28.938,6.227,64.469,35.531,12.821,7.326,5.495,9.89,8.791,4.029,1.465,2.564,14.652,1.099,3.663,1.832,9.158,0.366,3.663,6.593,3.663,4.396,8.791,6.593,6.227,0.366,2.198,27456.28,3.5,0.185347985348,0.052380952381,0.14652014652,0.47293040293,13.7042124542,0.0568498168498,non-effector
35.833,60.0,33.333,6.667,59.167,40.833,15.0,4.167,10.833,7.5,1.667,5.833,5.0,4.167,6.667,0.833,6.667,0.0,10.833,2.5,0.833,9.167,5.0,3.333,7.5,12.5,8.333,0.0,1.667,12737.56,-8.5,0.3,0.0158333333333,0.1,0.546083333333,15.44625,0.0556666666667,non-effector
41.606,63.504,29.927,10.949,59.124,40.876,15.328,8.759,6.569,10.219,2.92,3.65,2.92,4.38,11.679,1.46,2.19,5.109,7.299,1.46,4.38,3.65,4.38,2.19,6.569,10.219,10.219,1.46,3.65,14401.32,2.0,0.0416058394161,-0.0343065693431,0.102189781022,0.425766423358,14.480729927,0.0622627737226,non-effector
36.364,58.586,30.303,10.101,73.737,26.263,12.121,7.071,5.051,8.081,8.081,4.04,1.01,3.03,13.131,3.03,5.051,3.03,11.111,6.061,3.03,9.091,4.04,1.01,2.02,5.051,6.061,2.02,2.02,10436.41,0.5,0.472727272727,0.115151515152,0.010101010101,0.673737373737,14.8049494949,0.138080808081,non-effector
39.791,61.78,32.461,5.236,58.639,41.361,18.325,10.995,7.33,12.042,1.047,3.141,4.188,3.141,10.471,1.571,6.806,4.712,6.806,2.618,3.665,8.377,3.141,4.712,8.901,7.33,6.806,0.0,0.524,19644.52,5.5,-0.0146596858639,-0.0659685863874,0.277486910995,0.371884816754,14.3508900524,0.0209947643979,non-effector
32.415,58.324,26.461,13.892,55.458,44.542,20.066,8.931,11.136,8.82,0.772,6.725,4.41,4.741,7.607,2.205,4.079,2.977,6.946,2.315,5.954,6.615,3.308,3.749,6.836,8.379,6.615,1.654,5.292,99950.34,-30.0,-0.322381477398,-0.0998897464168,0.0826901874311,0.392006615215,14.8425248071,0.0758875413451,non-effector
32.048,60.482,28.675,14.217,59.518,40.482,15.904,8.193,7.711,7.711,0.241,5.301,2.41,6.747,9.88,2.41,4.578,2.169,7.229,1.687,6.747,7.229,3.614,3.614,8.193,6.024,9.157,1.687,3.373,44883.45,-3.0,-0.0477108433735,-0.0315662650602,0.0506024096386,0.461397590361,14.8466746988,0.0942409638554,non-effector
35.052,55.67,29.897,10.309,55.67,44.33,20.619,12.371,8.247,10.309,0.0,3.093,5.155,4.124,7.216,2.062,4.124,1.031,8.247,3.093,3.093,7.216,3.093,9.278,8.247,9.278,7.216,2.062,2.062,10673.15,3.0,-0.187628865979,-0.0938144329897,0.20618556701,0.401855670103,14.9479381443,0.0826804123711,non-effector
30.066,52.492,29.236,14.452,55.98,44.02,17.774,8.97,8.804,6.811,0.498,6.146,2.658,4.983,7.475,1.827,6.977,4.153,9.967,1.163,5.814,4.983,5.15,2.99,8.804,6.478,5.482,3.156,4.485,67185.92,-4.5,-0.139368770764,-0.0757475083056,0.0166112956811,0.477973421927,15.2025415282,0.096976744186,non-effector
38.251,61.202,34.426,9.29,64.481,35.519,13.115,4.372,8.743,12.022,1.093,3.279,5.464,5.464,10.929,0.546,5.464,2.186,8.197,1.639,3.279,7.65,4.918,1.639,7.104,7.104,8.743,1.093,2.186,18978.55,-8.5,0.272131147541,0.0229508196721,0.16393442623,0.504535519126,14.7240983607,0.0585792349727,non-effector
37.5,60.938,35.156,10.156,61.719,38.281,10.938,5.469,5.469,9.375,6.25,3.906,1.562,7.812,5.469,0.781,9.375,2.344,7.812,0.781,6.25,4.688,4.688,2.344,10.156,6.25,8.594,0.0,1.562,13633.78,-0.5,0.6,0.08203125,-0.0703125,0.608359375,15.313828125,0.112421875,non-effector
41.772,68.987,34.177,6.962,54.43,45.57,15.19,3.797,11.392,13.291,0.633,10.127,1.266,3.165,6.329,0.0,5.063,1.899,7.595,1.266,3.797,5.063,5.063,1.899,13.924,7.595,8.228,2.532,1.266,16374.03,-12.0,0.0512658227848,-0.0183544303797,0.164556962025,0.405569620253,14.4629113924,-0.000886075949367,non-effector
37.681,58.696,39.855,6.522,54.348,45.652,15.217,3.623,11.594,9.42,1.449,1.449,10.145,2.174,2.899,2.174,7.246,0.0,7.246,4.348,2.174,1.449,4.348,1.449,18.841,5.072,15.942,0.725,1.449,14600.57,-12.5,0.605072463768,0.0804347826087,0.101449275362,0.527826086957,15.2665942029,0.071231884058,non-effector
25.0,38.235,51.471,14.706,72.059,27.941,13.235,10.294,2.941,11.765,1.471,0.0,2.941,10.294,2.941,4.412,8.824,0.0,20.588,4.412,1.471,1.471,4.412,5.882,7.353,1.471,10.294,0.0,0.0,7611.33,3.5,1.41323529412,0.192647058824,-0.161764705882,0.8525,16.7742647059,0.243235294118,non-effector
34.669,58.717,27.154,12.926,54.409,45.591,17.936,8.216,9.719,7.916,0.802,5.411,4.309,5.511,7.916,2.004,4.409,1.804,8.116,1.503,5.812,6.112,3.808,4.409,9.619,8.417,6.713,2.405,3.006,109131.66,-25.0,-0.201603206413,-0.064128256513,0.0911823647295,0.426002004008,14.8171543086,0.0774248496994,non-effector
27.063,50.096,32.054,11.708,61.228,38.772,23.608,12.86,10.749,10.557,1.344,5.566,5.182,4.415,6.334,2.303,5.95,4.798,9.213,4.607,3.647,7.486,2.687,5.758,4.99,3.839,6.334,1.919,3.071,58144.48,5.0,-0.068330134357,-0.0886756238004,0.119001919386,0.458157389635,15.2969673704,0.105489443378,non-effector
29.651,52.762,26.89,14.099,55.378,44.622,20.64,9.884,10.756,6.831,0.436,6.25,4.506,4.797,7.558,2.18,6.105,2.326,8.14,2.762,5.233,5.814,3.924,5.378,7.849,6.977,5.814,4.36,2.762,77571.42,-13.5,-0.260610465116,-0.0787790697674,0.0654069767442,0.456889534884,15.1129215116,0.106511627907,non-effector
47.107,60.331,33.058,7.438,58.678,41.322,17.355,10.744,6.612,16.529,6.612,2.479,4.132,5.785,7.438,0.0,5.785,4.132,6.612,0.826,3.306,3.306,4.132,6.612,8.264,8.264,4.132,0.826,0.826,12730.62,5.0,0.15041322314,-0.0297520661157,0.206611570248,0.420082644628,14.3223966942,0.0605785123967,non-effector
37.23,60.252,25.18,13.669,51.619,48.381,14.928,5.755,9.173,6.115,0.36,6.655,2.518,5.036,8.813,1.259,6.835,2.518,6.835,0.899,7.014,3.957,4.496,1.978,12.95,8.993,5.396,3.237,4.137,60545.55,-22.5,-0.228417266187,-0.0568345323741,0.044964028777,0.427374100719,14.5835251799,0.0658992805755,non-effector
24.834,48.675,27.815,11.258,51.821,48.179,22.517,12.086,10.43,4.801,1.325,4.801,5.629,4.636,4.801,2.815,5.96,3.974,10.762,2.152,5.464,7.285,6.291,5.298,7.45,6.457,6.291,1.656,2.152,68467.14,1.5,-0.311754966887,-0.128145695364,0.0728476821192,0.427086092715,15.5375331126,0.0917880794702,non-effector
36.334,61.415,19.293,9.003,47.588,52.412,22.83,13.183,9.646,4.18,2.251,4.502,5.145,3.215,5.788,2.572,2.572,4.502,6.431,1.286,1.929,12.54,3.537,6.109,15.756,8.36,6.109,0.643,2.572,33730.69,7.0,-0.646623794212,-0.186816720257,0.318327974277,0.306173633441,14.5840514469,-0.00369774919614,non-effector
33.514,53.514,28.649,12.432,55.135,44.865,23.243,13.514,9.73,9.189,1.622,4.865,4.865,2.703,7.568,4.324,5.946,2.703,6.486,2.162,1.081,7.027,5.405,6.486,8.108,7.027,7.027,1.081,4.324,20367.03,3.0,-0.294054054054,-0.104324324324,0.210810810811,0.389297297297,14.8007567568,0.0701621621622,non-effector
34.409,55.914,36.559,11.828,60.215,39.785,26.882,19.355,7.527,16.129,2.151,3.226,4.301,2.151,4.301,6.452,4.301,1.075,8.602,1.075,0.0,10.753,1.075,11.828,6.452,5.376,7.527,0.0,3.226,10143.7,8.0,-0.140860215054,-0.0967741935484,0.279569892473,0.393655913978,15.0475268817,0.0761290322581,non-effector
36.017,61.441,32.203,7.627,55.508,44.492,15.254,8.051,7.203,10.593,1.695,3.814,3.39,3.814,6.78,1.695,5.932,2.542,9.746,1.695,8.475,7.203,3.814,3.814,8.898,8.051,5.932,0.424,1.695,25011.3,0.0,-0.0444915254237,-0.0495762711864,0.0932203389831,0.416144067797,14.8262288136,0.0561016949153,non-effector
34.239,61.413,30.978,8.967,57.609,42.391,21.739,8.967,12.772,11.957,2.717,8.424,4.348,6.522,7.609,2.174,3.804,2.174,8.696,2.174,4.891,7.337,3.804,4.62,5.435,6.522,6.522,0.272,0.0,39176.07,-18.0,-0.0703804347826,-0.0440217391304,0.138586956522,0.396222826087,14.6561413043,0.0548097826087,non-effector
40.991,63.964,28.604,13.063,56.757,43.243,12.162,5.856,6.306,9.009,0.45,4.73,1.577,3.604,10.586,1.351,4.505,3.153,6.757,1.802,6.306,3.604,3.829,1.351,10.586,10.36,8.333,3.153,4.955,47221.57,-5.0,-0.0344594594595,-0.0238738738739,0.0563063063063,0.450427927928,14.5127927928,0.067454954955,non-effector
27.953,47.255,32.945,10.316,53.411,46.589,24.792,13.644,11.148,7.321,0.832,5.657,5.491,2.496,6.156,2.329,5.491,2.662,14.809,1.331,4.16,4.16,3.993,8.652,6.988,6.656,5.324,2.496,2.995,68060.82,8.0,-0.217138103161,-0.119633943428,0.0682196339434,0.418302828619,15.3724292845,0.104176372712,non-effector
41.238,63.551,27.22,10.981,55.841,44.159,15.304,8.645,6.659,9.93,0.935,4.79,1.869,2.453,10.748,1.869,5.023,3.154,5.841,1.986,5.257,5.841,3.972,3.621,7.944,11.682,6.425,2.804,3.855,90944.65,9.0,-0.232593457944,-0.067523364486,0.144859813084,0.396471962617,14.3974299065,0.0499182242991,non-effector
35.041,55.738,33.197,10.451,59.426,40.574,22.951,11.885,11.066,12.09,1.23,5.533,5.533,3.074,7.787,2.254,6.557,2.664,8.607,1.844,2.049,7.172,1.639,6.967,9.016,4.918,5.943,1.025,4.098,52731.91,-1.5,-0.0797131147541,-0.0770491803279,0.202868852459,0.406454918033,14.7149385246,0.0659016393443,non-effector
33.446,54.392,33.108,7.432,58.784,41.216,16.892,8.784,8.108,7.095,0.676,4.392,3.716,2.365,9.122,0.338,6.419,3.378,15.541,1.014,4.73,7.77,3.041,5.068,8.108,8.446,4.054,0.676,4.054,31836.59,1.5,0.0097972972973,-0.0743243243243,0.0878378378378,0.468310810811,15.1187837838,0.0665878378378,non-effector
26.203,45.455,22.995,19.251,52.406,47.594,28.61,14.973,13.636,6.684,1.872,7.219,6.417,8.289,5.615,3.476,4.545,3.209,7.754,2.406,4.278,3.743,2.674,8.289,8.021,4.011,4.011,2.941,4.545,43937.34,-1.5,-0.477540106952,-0.142780748663,0.0641711229947,0.394893048128,15.0548128342,0.141310160428,non-effector
27.389,50.318,27.229,14.172,54.936,45.064,24.363,13.535,10.828,6.369,0.318,4.936,5.892,5.096,6.688,3.662,4.14,3.662,10.032,1.911,3.025,8.28,3.662,6.21,7.484,6.529,6.688,2.548,2.866,70840.54,5.5,-0.327547770701,-0.122929936306,0.135350318471,0.428312101911,15.3047133758,0.0913535031847,non-effector
41.111,63.333,33.333,8.889,61.111,38.889,16.667,8.889,7.778,11.111,6.667,4.444,3.333,3.333,2.222,2.222,2.222,0.0,13.333,1.111,0.0,11.111,1.111,6.667,14.444,6.667,6.667,1.111,2.222,9623.11,0.0,0.297777777778,0.0233333333333,0.144444444444,0.573888888889,15.2436666667,0.0651111111111,non-effector
28.571,59.398,27.068,18.045,56.391,43.609,16.541,5.263,11.278,7.519,0.752,8.271,3.008,10.526,4.511,1.504,3.759,0.0,6.767,0.752,6.767,6.767,4.511,3.759,5.263,10.526,9.023,3.759,2.256,15092.78,-9.0,-0.0436090225564,-0.0218045112782,-0.0827067669173,0.536090225564,15.719924812,0.123533834586,non-effector
57.143,72.644,25.532,10.334,61.094,38.906,11.55,5.471,6.079,11.246,2.432,3.343,2.736,0.304,20.365,2.432,1.52,1.216,5.471,1.216,1.216,3.647,3.04,1.824,11.854,11.246,7.295,5.471,2.128,32458.41,-6.0,-0.0817629179331,0.0510638297872,0.300911854103,0.411823708207,12.8824924012,0.0192097264438,non-effector
29.051,48.759,24.672,14.307,51.971,48.029,27.153,12.409,14.745,6.569,0.292,7.153,7.591,4.964,7.883,2.774,5.109,3.504,9.197,1.898,3.066,5.693,3.504,6.131,7.445,6.861,3.796,2.628,3.942,77684.69,-25.5,-0.51299270073,-0.150802919708,0.153284671533,0.361722627737,14.8644963504,0.0820729927007,non-effector
36.237,60.976,25.436,12.195,57.143,42.857,17.073,7.666,9.408,6.969,5.226,5.923,3.484,4.53,6.969,1.742,4.878,3.136,8.362,2.091,6.62,6.969,2.091,2.787,7.317,9.756,5.226,2.091,3.833,31402.53,-7.5,-0.093031358885,-0.0344947735192,-0.0104529616725,0.489895470383,14.9740418118,0.0912195121951,non-effector
36.242,63.423,32.55,11.745,60.403,39.597,16.443,4.362,12.081,9.732,2.013,7.718,4.362,4.027,9.06,2.685,6.376,1.007,8.389,1.007,4.698,6.711,3.02,0.671,7.047,8.389,8.054,1.342,3.691,31465.01,-27.0,0.134228187919,0.0271812080537,0.0302013422819,0.498791946309,14.8262080537,0.0656711409396,non-effector
34.537,58.014,27.54,11.287,54.402,45.598,23.025,11.738,11.287,6.998,0.0,5.869,5.418,3.837,11.287,3.386,3.837,4.289,10.158,0.451,3.837,7.223,2.483,4.063,7.449,8.804,6.546,0.903,3.16,47426.98,-5.5,-0.330248306998,-0.111060948081,0.169300225734,0.352686230248,14.536027088,0.0416478555305,non-effector
37.037,53.086,34.568,17.284,59.259,40.741,11.111,7.407,3.704,11.111,2.469,0.0,3.704,13.58,0.0,2.469,3.704,2.469,11.111,1.235,1.235,6.173,4.938,2.469,16.049,7.407,8.642,0.0,1.235,8910.36,2.0,0.69012345679,0.0592592592593,0.0493827160494,0.672716049383,15.9735802469,0.120864197531,non-effector
29.032,57.258,24.194,5.645,43.548,56.452,24.194,12.903,11.29,4.032,2.419,8.065,3.226,2.419,4.839,0.806,4.839,6.452,10.484,1.613,9.677,5.645,4.839,5.645,9.677,8.065,4.839,0.806,1.613,13783.47,1.5,-0.65564516129,-0.213709677419,0.0725806451613,0.257338709677,14.9050806452,0.0304838709677,non-effector
36.967,63.981,36.493,9.479,60.19,39.81,14.218,5.687,8.531,14.218,0.0,5.687,2.844,7.109,5.213,1.422,4.265,1.422,11.374,0.948,5.213,9.479,2.844,2.844,7.583,9.953,6.635,0.474,0.474,22091.04,-7.5,0.25308056872,0.000947867298578,0.109004739336,0.49990521327,15.2334123223,0.0455450236967,non-effector
28.033,47.49,33.473,6.695,53.556,46.444,28.661,16.736,11.925,9.623,2.929,3.975,7.95,3.556,4.393,1.674,5.439,7.113,12.552,1.674,3.556,6.067,3.138,7.95,7.741,3.347,5.858,0.209,1.255,53154.84,19.0,-0.212970711297,-0.168410041841,0.186192468619,0.349728033473,15.2644351464,0.0647071129707,non-effector
37.398,70.19,23.306,6.775,51.491,48.509,13.008,6.233,6.775,7.588,1.084,5.42,1.355,4.607,15.718,1.084,3.794,1.897,5.42,1.084,16.26,4.607,6.233,3.252,4.065,8.943,6.504,0.0,1.084,37990.11,-4.0,-0.562059620596,-0.0880758807588,0.059620596206,0.229105691057,13.5227642276,0.0444444444444,non-effector
29.293,51.313,29.293,11.515,54.949,45.051,25.051,12.727,12.323,9.091,1.212,6.263,6.061,4.646,5.051,2.424,4.04,3.636,10.101,3.03,2.424,7.273,3.636,6.667,8.687,5.253,6.061,1.818,2.626,55400.11,-4.0,-0.254343434343,-0.12101010101,0.171717171717,0.404606060606,15.1576969697,0.0770707070707,non-effector
34.609,59.112,27.871,13.17,56.662,43.338,18.377,7.963,10.413,8.882,0.306,6.126,4.288,5.513,9.188,1.531,3.828,3.369,8.116,1.685,5.36,5.972,3.369,3.063,8.423,7.81,7.044,2.297,3.828,70850.07,-21.0,-0.182542113323,-0.0716692189893,0.102603369066,0.416385911179,14.7219908116,0.0682848392037,non-effector
23.605,44.206,32.618,11.588,57.94,42.06,34.764,14.163,20.601,7.296,0.0,11.159,9.442,9.013,10.73,0.429,8.155,4.292,10.73,0.858,0.429,2.575,1.288,9.442,5.15,0.429,6.438,0.0,2.146,26202.72,-15.5,-0.0982832618026,-0.124463519313,0.1330472103,0.351373390558,14.8559227468,0.102017167382,non-effector
37.542,62.626,25.084,9.428,47.643,52.357,16.667,8.586,8.081,6.902,0.673,5.219,2.862,4.04,7.912,1.01,4.714,3.535,7.071,0.505,8.418,5.051,5.219,4.04,10.774,11.279,6.397,2.02,2.357,64122.78,0.0,-0.425252525253,-0.123569023569,0.106060606061,0.327878787879,14.5812626263,0.0353535353535,non-effector
32.528,54.647,31.413,8.364,56.877,43.123,24.164,13.197,10.967,9.851,1.487,5.204,5.762,3.16,7.063,2.788,5.39,5.39,10.595,2.045,2.045,9.294,2.788,5.019,7.063,7.063,5.576,1.115,1.301,58088.78,4.5,-0.166914498141,-0.110037174721,0.2156133829,0.404572490706,15.0335687732,0.0415427509294,non-effector
31.402,54.573,22.256,9.756,46.951,53.049,28.049,17.683,10.366,7.012,0.915,5.488,4.878,3.659,8.232,2.439,4.268,8.841,6.402,0.915,5.793,7.317,3.963,6.402,6.707,8.537,4.573,0.915,2.744,36279.83,20.0,-0.826219512195,-0.263719512195,0.240853658537,0.207164634146,14.5575,0.0197865853659,non-effector
26.753,49.61,29.87,14.286,54.805,45.195,26.234,13.506,12.727,9.351,1.039,5.974,6.753,4.156,4.416,3.377,4.675,4.675,9.091,1.299,2.857,7.273,4.156,5.455,5.195,6.753,6.753,2.857,3.896,43809.7,-3.5,-0.351168831169,-0.142597402597,0.119480519481,0.413480519481,15.5046753247,0.0843636363636,non-effector
30.467,51.402,29.346,12.336,56.636,43.364,23.551,12.897,10.654,9.346,0.748,4.86,5.794,5.607,7.477,2.056,4.299,4.299,8.785,2.243,2.617,6.542,4.299,6.542,6.916,5.981,6.916,1.682,2.991,59450.8,6.5,-0.224299065421,-0.119626168224,0.175700934579,0.400373831776,15.0400373832,0.0823925233645,non-effector
36.471,51.765,34.118,12.941,61.176,38.824,15.294,9.412,5.882,12.941,5.882,2.353,3.529,5.882,2.353,1.176,2.353,1.176,14.118,2.353,3.529,4.706,4.706,7.059,8.235,7.059,4.706,2.353,3.529,9550.11,2.5,0.267058823529,-0.00117647058824,0.0235294117647,0.586823529412,15.5464705882,0.141294117647,non-effector
34.606,56.743,35.115,11.959,56.997,43.003,20.102,8.142,11.959,12.977,0.509,6.616,5.344,3.562,6.616,2.545,5.344,2.545,10.687,0.763,4.835,4.58,3.562,3.053,6.87,7.634,6.107,2.799,3.053,42626.69,-20.0,-0.0399491094148,-0.0452926208651,0.0865139949109,0.441246819338,14.9893129771,0.0673282442748,non-effector
39.161,64.336,29.371,6.993,66.434,33.566,12.587,9.091,3.497,9.79,5.594,2.098,1.399,5.594,9.79,0.0,2.797,4.196,10.49,1.399,3.497,13.287,3.497,4.895,4.895,9.091,6.294,0.0,1.399,14891.48,8.0,0.164335664336,-0.0244755244755,0.160839160839,0.525314685315,14.9593706294,0.0590909090909,non-effector
45.385,63.846,30.0,12.308,56.923,43.077,16.154,7.692,8.462,12.308,3.077,3.846,4.615,6.923,10.769,3.846,3.846,1.538,5.385,0.769,2.308,3.846,5.385,2.308,7.692,11.538,8.462,0.769,0.769,13493.02,-3.5,0.123846153846,0.0276923076923,0.169230769231,0.443846153846,14.2630769231,0.0563076923077,non-effector
32.692,55.245,29.895,12.937,59.091,40.909,18.531,10.14,8.392,8.741,0.699,4.895,3.497,7.168,8.741,1.748,4.545,3.147,10.315,1.224,4.021,7.343,3.846,5.245,8.217,6.294,6.294,1.399,2.622,62337.95,5.0,-0.033041958042,-0.0611888111888,0.117132867133,0.463251748252,14.9787937063,0.0866958041958,non-effector
25.32,47.57,33.76,10.997,55.754,44.246,23.529,11.253,12.276,6.65,2.046,5.882,6.394,4.092,3.069,1.79,6.138,3.325,14.578,1.535,3.836,6.138,3.325,6.138,7.928,5.627,6.394,2.558,2.558,44537.37,-7.5,0.000255754475703,-0.0818414322251,0.0076726342711,0.509181585678,15.9106905371,0.110306905371,non-effector
42.991,65.421,28.972,8.411,56.075,43.925,17.757,6.542,11.215,11.215,7.477,7.477,3.738,5.607,7.477,1.869,6.542,3.738,6.542,0.935,5.607,4.673,3.738,0.935,12.15,4.673,4.673,0.935,0.0,11133.45,-6.0,0.092523364486,0.0214953271028,0.102803738318,0.442336448598,14.1411214953,0.041214953271,non-effector
29.5,50.0,29.0,15.5,56.0,44.0,23.0,14.0,9.0,8.0,1.0,3.5,5.5,6.0,6.0,3.5,2.5,6.0,10.5,2.5,3.5,5.5,3.0,4.5,8.0,6.5,8.0,2.0,4.0,22519.85,6.5,-0.1505,-0.111,0.09,0.4461,15.35805,0.1033,non-effector
39.86,65.035,28.671,12.587,55.711,44.289,17.949,7.925,10.023,12.121,1.166,8.159,1.865,5.128,8.625,1.865,3.03,4.196,6.993,1.399,5.361,5.128,3.03,1.865,9.557,8.392,6.527,2.797,2.797,45551.44,-13.0,-0.171328671329,-0.0587412587413,0.125874125874,0.390745920746,14.3841958042,0.038041958042,non-effector
30.496,48.936,33.333,11.584,58.629,41.371,24.586,13.002,11.584,11.348,1.182,5.437,6.147,3.073,8.038,2.128,4.965,4.728,11.348,1.655,2.364,4.965,4.492,6.147,4.965,4.965,5.674,1.891,4.492,46923.62,1.5,-0.191725768322,-0.117966903073,0.158392434988,0.401182033097,15.0005437352,0.0839952718676,non-effector
