@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
41.141,63.951,28.106,13.646,58.248,41.752,11.609,6.11,5.499,9.98,1.629,3.055,2.444,5.295,9.369,2.444,3.259,1.426,7.332,2.037,6.314,5.906,3.666,2.24,12.627,7.536,7.536,2.24,3.666,51962.98,-3.0,0.0191446028513,0.00651731160896,0.103869653768,0.475091649695,14.4229531568,0.0768431771894,non-effector
46.491,71.053,35.088,4.386,60.526,39.474,15.789,7.018,8.772,11.404,7.018,6.14,2.632,1.754,9.649,1.754,6.14,4.386,8.772,0.877,4.386,5.263,0.877,0.877,7.018,11.404,8.772,0.0,0.877,11455.13,-3.0,0.39649122807,0.0526315789474,0.0438596491228,0.483070175439,14.5135087719,0.0302631578947,non-effector
38.281,69.531,25.0,12.5,57.031,42.969,13.281,6.25,7.031,7.812,0.781,5.469,1.562,6.25,9.375,2.344,0.781,0.781,4.688,3.906,6.25,7.812,3.125,3.125,7.812,12.5,11.719,1.562,2.344,13604.18,-2.5,-0.0625,-0.01328125,0.0703125,0.4434375,14.720078125,0.071484375,non-effector
37.838,58.108,31.081,12.162,66.216,33.784,12.162,5.405,6.757,8.108,8.108,1.351,5.405,8.108,5.405,0.0,4.054,2.703,9.459,4.054,4.054,5.405,1.351,2.703,13.514,2.703,9.459,1.351,2.703,8038.43,-1.0,0.656756756757,0.0986486486486,-0.027027027027,0.66472972973,15.2491891892,0.146621621622,non-effector
24.528,43.868,32.547,13.679,52.83,47.17,31.132,19.34,11.792,10.377,0.943,3.302,8.491,2.358,4.245,8.491,4.245,6.604,10.849,2.358,1.415,7.547,5.66,4.245,3.774,5.189,7.075,1.415,1.415,23890.49,7.0,-0.394339622642,-0.150943396226,0.212264150943,0.37891509434,15.4674056604,0.0743396226415,non-effector
41.152,63.374,27.572,13.169,53.498,46.502,10.288,2.469,7.819,8.23,0.823,3.704,4.115,2.881,8.642,0.823,4.527,0.823,6.996,0.823,7.407,3.292,5.35,0.823,13.169,10.288,7.819,4.527,4.938,26175.61,-14.0,-0.122222222222,-0.0131687242798,0.0452674897119,0.46366255144,14.595473251,0.0677366255144,non-effector
36.762,60.212,28.593,10.59,56.581,43.419,13.313,5.749,7.564,9.077,0.908,4.992,2.572,4.236,9.531,1.059,4.69,2.421,8.926,2.572,7.11,5.446,5.749,2.269,7.716,9.531,5.9,1.513,3.782,70724.24,-15.5,-0.110136157337,-0.045537065053,0.0771558245083,0.433252647504,14.6496369138,0.0687140695915,non-effector
37.255,56.863,37.255,9.804,55.882,44.118,17.647,9.804,7.843,11.765,0.0,4.902,2.941,3.922,1.961,2.941,5.882,0.98,13.725,1.961,0.98,7.843,1.961,5.882,10.784,12.745,5.882,0.98,1.961,11065.74,0.5,0.274509803922,-0.0225490196078,0.107843137255,0.535882352941,15.7211764706,0.0643137254902,non-effector
40.606,63.636,27.273,10.303,54.545,45.455,14.545,6.061,8.485,10.303,4.242,6.667,1.818,3.636,6.061,1.212,4.848,1.818,6.061,2.424,4.848,5.455,6.061,3.03,13.333,6.667,6.061,1.818,3.636,17681.69,-5.0,-0.110909090909,-0.0321212121212,0.127272727273,0.431090909091,14.4390909091,0.0517575757576,non-effector
48.039,68.627,38.235,3.922,67.647,32.353,13.725,4.902,8.824,12.745,5.882,6.863,1.961,2.941,12.745,0.98,6.863,2.941,9.804,2.941,0.0,4.902,1.961,0.98,10.784,5.882,8.824,0.0,0.0,10001.6,-4.5,0.742156862745,0.132352941176,0.147058823529,0.555588235294,14.1115686275,0.0383333333333,non-effector
27.624,51.381,26.796,16.022,56.354,43.646,26.243,12.707,13.536,7.735,0.276,8.84,4.696,5.249,6.354,3.315,4.696,4.696,8.564,2.486,1.381,7.735,2.762,4.696,6.63,6.63,5.801,2.486,4.972,40972.3,-9.0,-0.334254143646,-0.129834254144,0.118784530387,0.425497237569,15.2398066298,0.0822099447514,non-effector
25.316,47.257,35.443,10.127,57.384,42.616,24.895,13.924,10.97,8.861,0.844,2.954,8.017,3.797,6.751,2.11,5.485,10.127,10.127,2.954,4.641,3.376,4.219,1.688,5.485,3.376,10.97,1.688,2.532,26260.66,4.5,0.00632911392405,-0.12194092827,0.084388185654,0.416919831224,15.5218565401,0.0828691983122,non-effector
32.311,57.464,26.38,12.883,59.509,40.491,18.2,7.362,10.838,8.18,2.045,6.544,4.294,3.681,10.838,1.227,6.135,2.454,6.135,2.045,6.135,6.544,4.908,3.681,5.317,5.93,5.93,2.658,5.317,53573.81,-20.0,-0.293047034765,-0.0701431492843,0.081799591002,0.420879345603,14.5866257669,0.0887525562372,non-effector
55.429,79.714,35.143,3.429,54.286,45.714,10.857,4.286,6.571,19.143,2.571,5.429,1.143,2.857,7.714,0.286,2.0,2.286,6.286,0.286,5.714,5.429,3.143,1.714,16.286,9.714,7.714,0.0,0.286,33713.85,-8.5,0.112,0.00114285714286,0.294285714286,0.321257142857,13.5498571429,-0.0508571428571,non-effector
33.509,56.842,24.211,10.702,50.702,49.298,18.07,10.351,7.719,6.316,0.702,5.263,2.456,5.088,8.947,1.754,4.912,3.684,7.018,1.404,5.614,6.491,8.07,4.912,7.544,10.0,5.965,1.93,1.93,62467.94,10.0,-0.443859649123,-0.130701754386,0.152631578947,0.359385964912,14.7433333333,0.0542807017544,non-effector
29.151,47.786,28.229,13.1,55.351,44.649,25.092,13.838,11.255,7.565,1.845,5.351,5.904,4.244,5.904,2.583,6.089,4.797,9.41,3.137,2.399,5.72,3.321,6.458,8.487,5.351,5.166,2.768,3.506,61505.57,7.0,-0.236162361624,-0.118634686347,0.127306273063,0.436568265683,15.2189114391,0.100959409594,non-effector
29.58,54.008,30.725,11.832,58.397,41.603,24.046,12.405,11.641,8.588,1.908,7.443,4.198,4.962,6.298,1.908,2.863,3.053,12.214,1.527,1.908,8.015,2.863,7.443,7.634,5.153,7.061,2.099,2.863,58307.65,-1.0,-0.136450381679,-0.0956106870229,0.12213740458,0.446832061069,15.2432251908,0.0846183206107,non-effector
36.017,59.746,30.508,12.712,56.78,43.22,19.068,8.475,10.593,11.864,1.695,6.78,3.814,1.695,7.627,2.542,5.085,1.271,8.051,2.542,7.203,4.237,2.119,4.661,7.627,7.203,5.508,1.271,7.203,25719.54,-8.0,-0.234745762712,-0.0673728813559,0.0550847457627,0.383177966102,14.5231779661,0.0852966101695,non-effector
42.381,69.048,28.095,9.524,53.571,46.429,13.333,7.381,5.952,9.286,1.429,4.762,1.19,4.048,5.476,1.667,3.571,1.905,6.667,1.19,3.81,9.524,3.095,3.81,15.714,10.476,8.571,0.476,3.333,43974.14,2.5,-0.0571428571429,-0.0521428571429,0.180952380952,0.42319047619,14.7102380952,0.0163095238095,non-effector
41.538,72.308,41.538,3.077,70.769,29.231,18.462,6.154,12.308,18.462,3.077,7.692,4.615,3.077,9.231,0.0,3.077,0.0,9.231,1.538,0.0,12.308,0.0,6.154,6.154,4.615,10.769,0.0,0.0,6460.4,-4.0,0.443076923077,0.0476923076923,0.276923076923,0.469538461538,14.5264615385,0.0123076923077,non-effector
36.735,60.544,26.531,10.204,51.02,48.98,18.367,10.204,8.163,8.163,2.041,5.442,2.721,4.082,8.163,1.361,5.442,5.442,6.122,1.361,7.483,4.082,4.762,3.401,7.483,10.884,6.803,1.361,3.401,15941.87,2.0,-0.312244897959,-0.11768707483,0.0748299319728,0.348367346939,14.6863265306,0.052380952381,non-effector
26.73,57.233,16.038,12.893,49.057,50.943,27.673,19.811,7.862,6.289,0.314,5.975,1.887,2.83,3.145,3.145,0.314,4.717,4.717,1.572,1.572,18.239,4.717,11.95,11.006,5.975,4.717,1.258,5.66,36357.87,33.0,-1.21509433962,-0.336163522013,0.405660377358,0.221635220126,14.9543396226,0.00987421383648,non-effector
45.217,67.826,22.609,6.957,58.261,41.739,15.652,10.435,5.217,6.087,10.435,2.609,2.609,4.348,9.565,1.739,4.348,2.609,6.087,1.739,5.217,8.696,1.739,6.087,9.565,9.565,6.087,0.0,0.87,12060.89,5.0,0.0182608695652,0.00260869565217,0.095652173913,0.469826086957,14.3019130435,0.0753043478261,non-effector
49.367,65.823,31.646,8.861,63.291,36.709,15.19,7.595,7.595,15.19,7.595,3.797,3.797,2.532,7.595,1.266,5.063,3.797,6.329,2.532,1.266,6.329,1.266,2.532,11.392,7.595,5.063,1.266,3.797,8164.35,-0.5,0.269620253165,0.0303797468354,0.189873417722,0.501265822785,14.2443037975,0.0478481012658,non-effector
32.456,59.211,36.404,10.526,64.035,35.965,19.737,10.088,9.649,13.596,2.632,6.579,3.07,3.509,7.018,1.754,3.509,3.509,10.526,1.316,3.509,7.895,3.509,4.825,5.263,3.947,8.772,2.193,3.07,24564.18,-1.0,0.0828947368421,-0.0399122807018,0.109649122807,0.474342105263,15.1085526316,0.0751754385965,non-effector
37.179,57.692,33.333,8.974,62.821,37.179,17.949,15.385,2.564,14.103,1.282,1.282,1.282,3.846,8.974,0.0,1.282,3.846,12.821,1.282,5.128,8.974,1.282,11.538,6.41,6.41,5.128,2.564,2.564,8454.86,10.0,-0.137179487179,-0.121794871795,0.217948717949,0.40641025641,14.8119230769,0.0846153846154,non-effector
34.674,57.471,29.31,13.027,59.004,40.996,16.284,7.854,8.429,10.92,0.766,4.215,4.215,8.238,8.046,1.341,3.257,2.299,10.345,1.341,5.939,7.854,3.831,4.215,8.621,6.322,4.789,1.341,2.107,56379.54,-6.5,-0.0570881226054,-0.0486590038314,0.132183908046,0.455383141762,14.8037931034,0.0797318007663,non-effector
45.0,64.412,29.118,8.235,60.588,39.412,21.176,15.882,5.294,16.176,3.529,4.118,1.176,1.765,11.471,3.235,2.941,0.882,5.0,2.353,1.176,9.118,3.235,11.765,7.059,6.765,5.0,1.176,2.059,35510.32,30.5,-0.334117647059,-0.0894117647059,0.382352941176,0.313852941176,13.7060882353,0.0437058823529,non-effector
27.273,42.424,20.779,13.42,48.052,51.948,29.87,18.615,11.255,2.597,1.299,4.329,6.926,6.494,9.957,2.165,6.061,5.195,7.792,1.732,3.463,3.03,5.195,11.255,6.061,7.359,4.329,3.03,1.732,26936.64,14.5,-0.668831168831,-0.212987012987,0.160173160173,0.311125541126,14.8688311688,0.117705627706,non-effector
27.612,46.269,25.373,13.433,52.239,47.761,26.119,17.91,8.209,2.985,2.239,4.478,3.731,4.478,5.97,4.478,4.478,5.224,14.925,2.239,3.731,7.463,1.493,8.209,9.701,6.716,2.985,0.0,4.478,15276.68,10.0,-0.341044776119,-0.15671641791,0.0746268656716,0.419626865672,15.3093283582,0.108805970149,non-effector
38.806,59.701,31.343,10.945,51.244,48.756,13.93,4.478,9.453,7.96,1.493,4.478,4.975,5.473,5.97,1.493,4.975,1.493,8.955,0.498,4.478,2.488,6.965,1.493,18.905,4.478,9.453,0.995,2.985,21419.64,-11.5,0.105970149254,-0.00547263681592,0.114427860697,0.445472636816,14.6182089552,0.0503980099502,non-effector
45.833,69.167,35.833,9.167,58.333,41.667,15.833,7.5,8.333,15.833,3.333,6.667,1.667,4.167,8.333,0.833,2.5,6.667,8.333,0.833,5.833,1.667,1.667,0.0,8.333,10.0,9.167,0.833,3.333,12293.85,-1.5,0.226666666667,-0.0166666666667,0.0666666666667,0.403583333333,14.402,0.0266666666667,non-effector
46.619,68.327,26.69,9.253,54.448,45.552,13.523,7.829,5.694,10.676,1.779,3.203,2.491,4.982,9.253,2.491,4.27,2.135,7.117,1.423,5.338,8.541,1.779,3.203,10.32,14.591,4.626,0.712,1.068,28934.36,2.5,-0.0740213523132,-0.0291814946619,0.185053380783,0.416263345196,14.3356939502,0.0245195729537,non-effector
34.938,58.289,29.59,11.23,59.893,40.107,19.251,9.269,9.982,9.982,1.07,4.991,4.991,5.882,11.408,0.891,4.991,2.852,8.021,1.426,5.704,6.061,2.674,5.526,5.704,6.774,6.595,1.248,3.209,60263.92,-6.5,-0.114973262032,-0.0647058823529,0.124777183601,0.401390374332,14.5341889483,0.0812655971479,non-effector
24.269,43.86,23.392,8.772,42.69,57.31,35.38,10.526,24.854,7.018,0.585,5.848,19.006,2.339,4.094,2.047,5.556,5.848,8.187,2.047,5.263,5.848,4.094,2.632,8.187,4.386,2.632,2.339,2.047,39035.53,-52.5,-0.946198830409,-0.248830409357,0.277777777778,0.202543859649,14.7945614035,0.0174269005848,non-effector
36.29,67.742,36.29,8.871,58.871,41.129,9.677,1.613,8.065,10.484,0.0,4.032,4.032,6.452,4.032,0.0,7.258,0.806,6.452,1.613,7.258,8.065,2.419,0.806,11.29,10.484,12.097,1.613,0.806,13034.73,-8.0,0.457258064516,0.0516129032258,0.0,0.558709677419,15.5885483871,0.0604838709677,non-effector
33.557,58.677,27.229,13.71,55.992,44.008,17.354,7.958,9.396,7.862,0.192,5.753,3.643,4.602,8.533,2.493,5.177,2.109,8.341,1.438,6.136,7.383,3.547,3.356,9.396,7.574,5.849,2.493,4.123,113729.61,-28.0,-0.239213806328,-0.0659635666347,0.0891658676894,0.43472674976,14.7914669223,0.0740076701822,non-effector
27.419,45.161,32.258,12.903,61.29,38.71,25.806,16.129,9.677,8.065,6.452,4.839,4.839,4.839,8.065,4.839,1.613,1.613,17.742,3.226,4.839,3.226,3.226,9.677,1.613,3.226,4.839,0.0,3.226,7048.23,2.5,0.0177419354839,-0.0370967741935,-0.0322580645161,0.490483870968,15.1491935484,0.180322580645,non-effector
29.626,50.509,35.484,9.253,55.518,44.482,25.212,12.224,12.988,10.272,1.104,6.452,6.537,2.971,7.64,3.48,4.16,3.226,13.413,2.801,4.075,2.716,4.584,5.518,5.433,5.178,7.64,0.679,2.122,129068.0,-29.5,-0.063921901528,-0.074363327674,0.097623089983,0.389889643463,14.9723684211,0.0873599320883,non-effector
28.856,52.239,33.333,7.96,55.721,44.279,25.373,11.94,13.433,7.463,1.99,5.97,7.463,2.488,6.468,2.985,5.97,2.985,10.945,2.488,1.99,6.468,3.98,5.97,9.453,3.483,8.955,1.493,0.995,22037.21,-6.0,-0.0537313432836,-0.0691542288557,0.154228855721,0.426268656716,15.1392039801,0.0709452736318,non-effector
30.973,53.54,33.186,13.274,64.159,35.841,17.257,11.504,5.752,9.735,2.655,3.54,2.212,4.867,5.31,3.54,5.31,2.655,11.947,3.097,2.655,10.177,2.655,5.31,7.08,6.195,6.195,2.655,2.212,24959.25,9.0,0.21017699115,-0.00530973451327,0.0663716814159,0.599557522124,15.646460177,0.119292035398,non-effector
30.0,63.846,35.385,11.538,59.231,40.769,14.615,3.846,10.769,6.923,0.0,7.692,3.077,4.615,5.385,0.769,5.385,0.769,10.769,0.769,6.923,6.923,1.538,2.308,8.462,9.231,12.308,1.538,4.615,14114.88,-9.5,0.266923076923,0.00692307692308,-0.107692307692,0.539307692308,15.7405384615,0.0887692307692,non-effector
34.274,57.46,33.065,11.29,60.484,39.516,15.927,9.274,6.653,10.484,0.806,3.831,2.823,5.242,8.266,1.008,6.452,3.427,8.871,1.815,5.847,6.25,3.024,4.839,7.661,7.056,7.258,1.411,3.629,53579.37,10.5,0.0917338709677,-0.0443548387097,0.0725806451613,0.472641129032,15.044858871,0.0906653225806,non-effector
35.156,57.812,31.25,17.188,54.688,45.312,21.094,20.312,0.781,11.719,0.0,0.781,0.0,4.688,3.125,10.156,1.562,2.344,10.156,1.562,2.344,11.719,1.562,7.812,10.938,9.375,7.812,0.781,1.562,13991.13,18.5,-0.15625,-0.075,0.203125,0.460078125,15.3284375,0.0821875,non-effector
27.046,50.89,30.249,9.609,53.737,46.263,26.335,15.302,11.032,8.541,1.068,4.626,6.406,4.27,4.27,1.779,4.626,3.559,10.676,2.135,4.626,8.185,2.135,9.964,7.117,6.05,6.406,1.779,1.779,31775.5,9.5,-0.329893238434,-0.159430604982,0.149466192171,0.374839857651,15.4180427046,0.0869039145907,non-effector
28.342,46.524,29.947,14.439,55.08,44.92,24.064,14.973,9.091,6.952,2.674,5.882,3.209,5.348,6.952,4.278,4.278,4.813,13.904,1.604,3.743,3.743,5.348,5.882,5.348,6.417,4.813,2.674,2.139,21241.45,7.0,-0.157754010695,-0.0898395721925,0.0267379679144,0.470909090909,15.3370588235,0.122620320856,non-effector
32.432,54.054,36.937,6.306,54.054,45.946,17.117,8.108,9.009,5.405,0.901,4.505,4.505,3.604,6.306,1.802,13.514,3.604,9.009,2.703,5.405,2.703,3.604,2.703,17.117,2.703,9.009,0.0,0.901,11835.62,-2.0,0.414414414414,0.0162162162162,0.036036036036,0.498468468468,15.1036036036,0.0765765765766,non-effector
45.775,71.831,35.211,6.338,54.225,45.775,14.789,4.93,9.859,12.676,2.113,7.042,2.817,2.113,7.042,1.408,4.93,3.521,7.042,1.408,4.93,3.521,2.113,0.0,13.38,10.563,10.563,1.408,1.408,14413.03,-8.0,0.229577464789,0.0147887323944,0.105633802817,0.417464788732,14.4630985915,0.00288732394366,non-effector
29.557,52.217,33.498,6.897,52.709,47.291,28.079,16.749,11.33,8.867,1.478,5.419,5.911,2.956,6.404,2.463,4.926,6.897,9.36,2.463,2.463,4.433,3.941,7.389,8.374,4.433,10.345,0.0,1.478,22238.69,8.5,-0.17684729064,-0.153201970443,0.192118226601,0.319014778325,15.0378817734,0.0529556650246,non-effector
33.887,65.781,26.91,5.648,63.123,36.877,18.937,10.631,8.306,8.306,6.645,4.319,3.987,3.322,8.97,1.993,5.316,3.322,5.648,1.661,4.651,15.282,3.322,5.316,6.977,2.99,7.641,0.0,0.332,31437.22,4.0,-0.148837209302,-0.0504983388704,0.21926910299,0.433122923588,14.6081395349,0.0394684385382,non-effector
48.214,66.071,29.464,8.929,56.25,43.75,8.929,4.464,4.464,11.607,6.25,3.571,0.893,4.464,8.929,1.786,6.25,1.786,4.464,1.786,4.464,2.679,8.929,0.893,12.5,8.929,7.143,0.0,2.679,11522.91,-1.0,0.207142857143,0.0482142857143,0.125,0.468839285714,14.0822321429,0.0516964285714,non-effector
35.093,56.832,27.95,12.422,55.59,44.41,14.907,5.901,9.006,7.143,1.553,4.658,4.348,3.727,7.453,0.932,4.658,0.932,10.559,2.484,6.832,4.658,3.727,4.037,8.075,10.87,5.59,2.484,5.28,35613.97,-11.5,-0.104037267081,-0.0450310559006,-0.00310559006211,0.478354037267,15.0677329193,0.103819875776,non-effector
27.857,45.714,30.714,15.0,57.857,42.143,19.286,13.571,5.714,4.286,4.286,2.143,3.571,7.143,3.571,4.286,6.429,4.286,12.857,3.571,3.571,5.0,3.571,5.0,10.0,5.714,7.143,1.429,2.143,15979.87,8.0,0.295714285714,-0.00857142857143,-0.0571428571429,0.616071428571,15.9520714286,0.163214285714,non-effector
31.605,50.0,30.1,8.863,49.833,50.167,26.923,15.552,11.371,9.699,1.003,4.515,6.856,2.174,4.515,2.508,4.013,4.682,11.037,2.508,3.177,5.351,3.679,8.361,10.033,6.355,5.351,1.171,3.01,66796.02,17.5,-0.422240802676,-0.179933110368,0.222408026756,0.313361204013,14.9679598662,0.0566555183946,non-effector
47.573,70.874,33.01,3.883,54.854,45.146,18.932,3.398,15.534,15.049,3.883,12.136,3.398,2.913,8.738,0.485,3.883,0.0,9.223,1.456,1.942,4.369,4.369,2.913,10.68,9.223,4.854,0.0,0.485,20735.59,-25.5,0.0339805825243,0.00679611650485,0.223300970874,0.353009708738,13.7717961165,-0.0171359223301,non-effector
33.891,57.113,25.523,13.808,53.138,46.862,19.038,8.368,10.669,7.95,0.628,6.904,3.766,3.975,8.787,1.464,3.138,2.929,8.787,1.883,6.695,3.975,4.603,3.975,8.159,8.368,5.649,1.883,6.485,52862.39,-14.5,-0.414435146444,-0.117364016736,0.0690376569038,0.360334728033,14.5920711297,0.0767991631799,non-effector
39.31,70.345,31.034,2.759,55.172,44.828,4.138,3.448,0.69,7.586,0.69,0.0,0.69,2.069,2.759,0.0,8.966,2.069,5.517,2.069,6.207,15.862,6.207,1.379,10.345,17.931,8.966,0.0,0.69,14969.3,4.0,0.15724137931,-0.0324137931034,0.137931034483,0.53475862069,15.8427586207,-0.00103448275862,non-effector
55.952,75.595,41.667,3.571,61.905,38.095,4.762,2.381,2.381,21.429,4.762,1.19,1.19,0.595,7.738,0.595,4.167,0.595,7.143,1.19,5.952,3.571,5.357,1.19,13.095,8.929,8.929,0.595,1.786,16241.27,-0.5,0.519047619048,0.0988095238095,0.202380952381,0.463214285714,13.9301785714,0.00958333333333,non-effector
42.296,59.215,30.514,11.48,53.172,46.828,16.314,6.647,9.668,11.48,0.302,5.74,3.927,5.136,7.553,2.417,3.927,1.813,11.178,2.115,3.625,3.625,3.927,2.417,12.085,10.876,3.927,1.208,2.719,35133.04,-14.0,-0.00211480362538,-0.0274924471299,0.148036253776,0.430725075529,14.4981570997,0.0476435045317,non-effector
34.862,48.624,33.028,16.514,59.633,40.367,11.927,8.257,3.67,8.257,3.67,0.917,2.752,5.505,3.67,4.587,9.174,0.0,11.927,2.752,4.587,4.587,4.587,3.67,12.844,6.422,3.67,0.917,5.505,12176.07,2.5,0.389908256881,0.0587155963303,-0.045871559633,0.651834862385,15.5160550459,0.161100917431,non-effector
33.913,61.739,40.0,8.696,65.217,34.783,18.261,10.435,7.826,12.174,0.87,3.478,4.348,3.478,13.043,1.739,6.087,0.87,8.696,0.87,7.826,3.478,0.87,7.826,5.217,2.609,13.043,2.609,0.87,12107.84,2.0,0.284347826087,0.0286956521739,0.0434782608696,0.44852173913,14.6187826087,0.116434782609,non-effector
32.535,55.99,25.977,14.502,56.368,43.632,20.933,9.332,11.602,7.818,1.261,6.431,5.17,5.675,9.079,2.396,3.279,2.648,8.953,2.018,5.17,5.927,3.153,4.288,7.44,6.936,5.927,2.396,4.035,87596.8,-27.5,-0.277301387137,-0.0790668348045,0.0882723833544,0.416986128625,14.7306809584,0.089974779319,non-effector
40.389,62.851,30.454,13.175,53.996,46.004,14.471,7.991,6.479,9.935,0.864,4.968,1.512,4.536,8.423,2.376,4.536,1.728,7.343,0.864,6.263,2.592,4.104,3.888,10.583,10.583,8.639,2.16,4.104,49718.29,1.5,-0.024838012959,-0.0285097192225,0.0431965442765,0.429913606911,14.6533477322,0.0772138228942,non-effector
28.415,60.109,20.219,4.918,40.437,59.563,34.426,9.29,25.137,3.825,1.093,16.393,8.743,3.279,7.104,1.093,2.732,1.639,8.197,2.186,3.825,6.011,4.918,6.557,9.836,6.557,5.464,0.546,0.0,20164.49,-30.0,-0.94043715847,-0.214207650273,0.234972677596,0.141147540984,14.1278688525,-0.0188524590164,non-effector
27.419,49.194,33.871,11.29,57.258,42.742,23.387,12.097,11.29,11.29,0.0,7.258,4.032,6.452,5.645,0.806,4.032,0.806,12.097,3.226,4.032,4.032,4.839,10.484,5.645,4.839,6.452,1.613,2.419,14051.06,0.5,-0.0895161290323,-0.0967741935484,0.0967741935484,0.416612903226,15.2666129032,0.121935483871,non-effector
21.466,43.979,32.984,13.089,55.497,44.503,25.654,14.136,11.518,6.806,2.094,6.283,5.236,2.618,2.618,3.665,5.236,3.141,13.089,3.141,3.141,5.236,5.759,7.33,5.759,4.188,7.853,2.618,4.188,22266.74,1.5,-0.161256544503,-0.109947643979,0.0104712041885,0.483036649215,15.959947644,0.134397905759,non-effector
31.442,56.028,27.66,13.002,51.064,48.936,25.768,13.239,12.53,7.329,0.0,5.91,6.619,4.255,8.511,4.019,4.255,5.201,7.801,0.473,4.965,5.437,2.6,4.019,7.092,8.511,8.274,0.946,3.783,46373.63,-5.5,-0.415130023641,-0.14231678487,0.125295508274,0.320661938534,14.8067612293,0.0530023640662,non-effector
39.355,60.0,27.742,9.677,53.548,46.452,10.968,6.452,4.516,8.387,1.29,2.581,1.935,7.097,7.742,1.29,6.452,3.226,6.452,1.935,5.161,6.452,8.387,1.935,11.613,10.323,6.452,0.0,1.29,16392.53,2.0,0.0225806451613,-0.0374193548387,0.154838709677,0.450774193548,14.7562580645,0.0474838709677,non-effector
47.568,68.108,25.946,8.649,59.459,40.541,13.514,4.865,8.649,10.27,7.027,5.946,2.703,4.865,10.27,0.541,6.486,1.081,3.784,2.703,3.784,5.405,3.243,3.243,10.27,9.73,5.405,0.541,2.703,19172.52,-7.5,0.138918918919,0.04,0.118918918919,0.469945945946,14.0178378378,0.0609189189189,non-effector
29.114,54.43,30.38,9.494,51.266,48.734,27.848,15.823,12.025,8.861,0.633,7.595,4.43,0.633,5.063,3.165,4.43,2.532,7.595,3.165,2.532,5.696,3.797,10.127,8.228,6.329,9.494,3.797,1.899,17844.23,3.5,-0.438607594937,-0.151265822785,0.177215189873,0.336392405063,15.1110759494,0.0724050632911,non-effector
49.267,69.208,25.806,8.504,57.185,42.815,12.61,4.985,7.625,10.85,2.933,4.399,3.226,2.639,14.37,1.76,4.106,1.76,5.865,1.173,4.399,6.158,4.692,1.466,12.903,8.211,4.985,1.466,2.639,34239.46,-12.0,-0.158357771261,-0.00381231671554,0.263929618768,0.372580645161,13.3573313783,0.00935483870968,non-effector
42.857,63.492,42.857,3.968,57.143,42.857,8.73,3.968,4.762,11.905,0.794,1.587,3.175,2.381,3.968,0.794,7.143,0.794,13.492,1.587,3.968,4.762,3.968,2.381,13.492,12.698,10.317,0.0,0.794,12942.96,-1.5,0.69126984127,0.068253968254,0.0555555555556,0.568650793651,15.5065079365,0.0466666666667,non-effector
39.0,62.0,38.0,11.0,66.0,34.0,16.0,10.0,6.0,16.0,5.0,2.0,4.0,3.0,6.0,4.0,6.0,1.0,5.0,2.0,2.0,8.0,4.0,5.0,7.0,5.0,11.0,2.0,2.0,10588.24,2.0,0.358,0.054,0.15,0.5471,15.032,0.0932,non-effector
44.737,64.912,32.456,10.526,61.404,38.596,12.281,2.632,9.649,12.281,5.263,4.386,5.263,4.386,7.895,0.0,4.386,1.754,8.772,0.877,4.386,4.386,2.632,0.877,11.404,7.895,7.018,0.0,6.14,11890.31,-8.0,0.298245614035,0.0377192982456,0.0614035087719,0.502807017544,14.4959649123,0.0639473684211,non-effector
35.375,59.486,26.285,13.439,56.917,43.083,15.217,7.905,7.312,7.708,1.186,5.138,2.174,4.743,8.893,1.186,4.941,3.162,7.312,2.569,6.917,5.731,3.36,3.557,10.474,7.115,6.324,3.162,4.348,55312.16,0.0,-0.166996047431,-0.0583003952569,0.0612648221344,0.449446640316,14.7076482213,0.0882608695652,non-effector
